ID,名字,描述,追踪
ID,Name,Desc,TrackDesc
1000,,,
1001,,,
1002,,,
1003,,,
1004,,,
1005,,,
1006,,,
1007,,,
1008,,,
1009,,,
1010,,,
1011,,,
1012,,,
1013,,,
1014,,,
1015,,,
1016,,,
1017,,,
1018,,,
1022,,,
1023,,,
1024,убийца Драконов,Поражение древнего черного дракона на фламесе @1,Победить #cfa7a0fЧерного дракона
1025,,,
1026,,,
1027,,,
1028,,,
1029,,,
1030,,,
1031,,,
1032,,,
1033,,,
1034,,,
1035,,,
1036,,,
1037,,,
1038,,,
1039,,,
1040,,,
1041,,,
1042,,,
1043,,,
1044,,,
1045,,,
1046,,,
1047,,,
1048,,,
1049,Розовый тренер,"Используйте травяную / мясной корм или морковисточник, чтобы накормить два Tonton рядом с сеном стола, чтобы количество разведений Tonton достигает 200 @1",Породы #cfa7a0f Tonton
1050,Пастушка,"Используйте горстку сорняков или трава, чтобы кормить двух коров рядом с сеном стола для порода 200 телят @1",Породы #cfa7a0f корова
1051,БАА!,"Используйте горстку сорняков или трава, чтобы кормить два ягнята рядом с сеном стола, чтобы сделать его размножаться до 200 ягнятов @1",Породы #cfa7a0f овец
1052,Звонок цыплята,"Используйте травяной корм для кормления двух цыплят рядом с курятным курятом, так что количество размноженных цыплят достигает 200 @1",Породы #cfa7a0f курица
1053,Крупномасштабная разведение,Автоматически завершить задачу после завершения задачи предшественника,Заполните удовольствие #cfa7a0f серии животных животных
1054,,,
1055,,,
1056,,,
1057,,,
1058,,,
1059,,,
1060,,,
1061,,,
1062,,,
1063,,,
1064,,,
1065,,,
1066,,,
1067,,,
1068,,,
1069,,,
1070,,,
1071,,,
1072,,,
1073,,,
1074,,,
1075,,,
1076,,,
1077,,,
1078,Враг охотников,Разбейте 200 копье Goblin @1,Победить #cfa7a0fохотников-дикарей
1079,Враг Ядра Земли,Победите 100 Фэнтем @1,Победить #cfa7a0fФантомов
1080,Враг дикарей,Победите 500 Comanman @1,Победить #cfa7a0fдикарей
1081,Взрывное яйцо!,Победил 200 Boomegg @1,Победить #cfa7a0fВзрывные яйца
1082,"Знаменитый, как Бог",Автоматически завершить задачу после завершения задачи предшественника,Завершите все #cfa7a0f победить достижения серии MIRAS Monster
1083,Трудолюб. шахтер 1,Сделать 100 #L#cfa7a0f Камень Pickaxe #n@1#r (Камень Pickaxe может собирать железную руду),Создать #cfa7a0fкаменную кирку
1084,Трудолюб. шахтер 2,Сделать 50 #L#cfa7a0f Железный Pickaxe #n@1#r (Железный пикарь может собирать передовые мины),Создать #cfa7a0fжелезную кирку
1085,Трудолюб. шахтер 3,Сделать 20 #L#cfa7a0f алмазное сверло #n@1#r (алмазное дрель может собирать черный кристалл),Создать #cfa7a0fсверло
1086,Стекло 1,Smelt 10 #L#cfa7a0f Стеклянный блок #n@1,Выплавить #cfa7a0fкусок стекла
1087,Стекло 2,Smelt 500 #L#cfa7a0f Стеклянный блок #n@1,Выплавить #cfa7a0fкусок стекла
1088,Стекло 3,SMELT 2000 #L#cfa7a0f Стеклянный блок #n@1,Выплавить #cfa7a0fкусок стекла
1089,Сборщик литого железа 1,Smelt 10 #L#cfa7a0f Железный слиток #n@1,Выплавить #cfa7a0fлитое железо
1090,Сборщик литого железа 2,Smelt 100 #L#cfa7a0f Железный слиток #n@1,Выплавить #cfa7a0fлитое железо
1091,Сборщик литого железа 3,Smelt 300 #L#cfa7a0f Железный слиток #n@1,Выплавить #cfa7a0fлитое железо
1092,Алмазная руда 1,Мой 10 #L#cfa7a0f Diamond Ore #n@1,Собрать #cfa7a0fалмазную руду
1093,Алмазная руда 2,Мой 50 #L#cfa7a0f Diamond Ore #n@1,Собрать #cfa7a0fалмазную руду
1094,Алмазная руда 3,Мой 200 #L#cfa7a0f Diamond Ore #n@1,Собрать #cfa7a0fалмазную руду
1095,Собачий тренер 1,Ручная 1 волк с костями животных @1,Приручить #cfa7a0fволка
1096,Собачий тренер 2,Ручные 5 волки с костями животных @1,Приручить #cfa7a0fволка
1097,Собачий тренер 3,Ручные 20 волки с костями животных @1,Приручить #cfa7a0fволка
1098,Золотой слиток 1,Smelt 5 #L#cfa7a0f Золотой слиток #n@1,Выплавить #cfa7a0fзолотой слиток
1099,Золотой слиток 2,Smelt 100 #L#cfa7a0f Золотой слиток #n@1,Выплавить #cfa7a0fзолотой слиток
1100,Золотой слиток 3,Smelt 500 #L#cfa7a0f Золотой слиток #n@1,Выплавить #cfa7a0fзолотой слиток
1101,Мастер электрик 1,Мой 10 #L#cfa7a0f Celesthium ORE #n@1,Собрать #cfa7a0fкарбидную руду
1102,Мастер электрик 2,Мой 200 #L#cfa7a0f CELESTHIM ORE #n@1,Собрать #cfa7a0fкарбидную руду
1103,Мастер электрик 3,Мой 500 #L#CFA7A0F Celesthium Ore #n@1,Собрать #cfa7a0fкарбидную руду
1104,Мне нужны стрелы 1,Сделать 10 #L#cfa7a0f стрелка #n@1,Создать #cfa7a0fкаменную стрелу
1105,Мне нужны стрелы 2,Сделать 100 #L#CFA7A0F стрелка #n@1,Создать #cfa7a0fкаменную стрелу
1106,Мне нужны стрелы 3,Сделать 1000 #L#CFA7A0F стрелка #n@1,Создать #cfa7a0fкаменную стрелу
1107,Хранитель леса 1,Завод более 10 деревьев @1#r (использование #L#cfa7a0f Семена дерева #n для посадки),Посадить #cfa7a0fдерево
1108,Хранитель леса 2,Завод более 200 деревьев @1#r (использование #L#cfa7a0f Семена дерева #n для посадки),Посадить #cfa7a0fдерево
1109,Хранитель леса 3,Завод более 2000 деревьев @1#r (использование #L#cfa7a0f семя дерева #n для посадки),Посадить #cfa7a0fдерево
1110,Свиной стейк! 1,Сделать 50 #L#cfa7a0f жареный Tonton #n@1,Сделать #cfa7a0fсвиной стейк
1111,Свиной стейк! 2,Сделать 200 копий #L#cfa7a0f Roost Tonton #n@1,Сделать #cfa7a0fсвиной стейк
1112,Свиной стейк! 3,Сделать 1000 #L#cfa7a0f Жареный Tonton #n@1,Сделать #cfa7a0fсвиной стейк
1113,Говяжий стейк! 1,Сделать 50 #L#cfa7a0f Стейк на гриле #n@1,Сделать #cfa7a0fговяжий стейк
1114,Говяжий стейк! 2,Сделать 200 #L#cfa7a0f Стейк на гриле #n@1,Сделать #cfa7a0fговяжий стейк
1115,Говяжий стейк! 3,Сделать 1000 #L#cfa7a0f Стейк на гриле #n@1,Сделать #cfa7a0fговяжий стейк
1116,Жареная курица! 1,Сделать 50 #L#cfa7a0f Жареная курица #n@1,Сделать #cfa7a0fжареную курицу
1117,Жареная курица! 2,Сделать 200 #L#cfa7a0f Жареная курица #n@1,Сделать #cfa7a0fжареную курицу
1118,Жареная курица! 3,Сделать 1000 #L#CFA7A0F жареная курица #n@1,Сделать #cfa7a0fжареную курицу
1119,Баранья нога! 1,Сделать 50 #L#cfa7a0f Roost Lamber ноги #n@1,s
1120,Баранья нога! 2,Сделать 200 #L#cfa7a0f жареный ягненок нога #n@1,Сделать #cfa7a0fжареную баранью ногу
1121,Баранья нога! 3,Сделать 1000 #L#CFA7A0F жареная нога ягненка #n@1,Сделать #cfa7a0fжареную баранью ногу
1122,Хлопок (я),Сделать 50 #L#cfa7a0f хлопковые блоки #n@1,Получить #cfa7a0fшерсть
1123,Хлопок (II),Сделать 200 #L#cfa7a0f хлопковые блоки #n@1,Получить #cfa7a0fшерсть
1124,Хлопок (III),Сделать 1000 #L#CFA7A0F хлопковые блоки #n@1,Получить #cfa7a0fшерсть
1125,Дробитель камней 1,Мой 100 #L#CFA7A0F камень #n@1,Отколоть #cfa7a0fкамень
1126,Дробитель камней 2,Мой 1000 #L#CFA7A0F камень #n@1,Отколоть #cfa7a0fкамень
1127,Дробитель камней 3,Мой 5000 #L#cfa7a0f Камень #n@1,Отколоть #cfa7a0fкамень
1128,Я боюсь темноты 1,Сделать 50 #L#cfa7a0f Факел #n@1,Создать #cfa7a0fфакел
1129,Я боюсь темноты 2,Сделать 200 #L#cfa7a0f Факел #n@1,Создать #cfa7a0fфакел
1130,Я боюсь темноты 3,Сделать 500 #L#cfa7a0f Факел #n@1,Создать #cfa7a0fфакел
1131,Старайся еще 1,Не удалось 1 раз @1,#cfa7a0fПроиграть
1132,Старайся еще 2,Не удалось 100 раз @1,#cfa7a0fПроиграть
1133,Старайся еще 3,Не удалось 500 раз @1,#cfa7a0fПроиграть
1134,Пингвинья еда 1,Сделать 1 #L#cfa7a0f жареный лосось #n,Сделать #cfa7a0fжареную семгу
1135,Пингвинья еда 2,Сделать 10 #L#cfa7a0f жареный лосось #n,Сделать #cfa7a0fжареную семгу
1136,Пингвинья еда 3,Сделать 100 #L#CFA7A0F жареный лосось #n,Сделать #cfa7a0fжареную семгу
1137,,,
1138,,,
1139,,,
1140,,,
1141,,,
1142,,,
1143,,,
1144,Oxygen Inventor.,"Используйте Horas Code, Horas Rock, Gen Wood Deck и Shards of Rocki, чтобы сделать #L#cfa7a0f Кислородный насос #n@1",Корабль #cfa7a0f кислородный насос
1145,Будь готов,"Используйте ледяные кристаллы и железные слитки, чтобы сделать #L#CFA7A0F газовый бак #n@1",Корабль # бензобак #cfa7a0f
1146,Радость пространства,"Используйте газовый бак и медь HORAS, чтобы сделать #L#cfa7a0f Oxygen Pack N @1",Корабль #cfa7a0f кислородный пакет
1147,Космическая почва,"Используйте Horas Trass, Horas Rock, Железное Ведро с водой и животным Удобрение, чтобы сделать #L#cfa7a0f Растение среды #n@1",Ремесло #cfa7a0fPlant средний
1148,Исследователь космоса,Автоматически завершить задачу после завершения задачи предшественника,Больше исследовать в космосе
1149,Диндин падает,Победить 200 ocki @1,Снять #cfa7a0f Диндин #N на 200 раз
1150,Дондон падает,Победить 200 морозов @1,Примите вниз #cfa7a0f Дондон #n на 200 времен
1151,Дандан падает,Победите 200 Bulli @1,Снять #cfa7a0f Дандан #N на 200 раз
1152,Шюшю падает,Победить 100 гравиты @1,Снять #cfa7a0f Шюшю#N в 100 раз
1153,К. О.,Автоматически завершить задачу после завершения задачи предшественника,Завершите все достижения монстров Горас
1154,Симпа Уцелевший I,Выжить 7 дней на Horas @1,Выжить на #cfa7a0f Симпе
1155,Симпа Уцелевший II,Выжить 60 дней на Horas @1,Выжить на #cfa7a0f Симпе
1156,Симпа Уцелевший III,Выжить 365 дней на Horas @1,Выжить на #cfa7a0f Симпе
1157,Кислородные фрукты I,Ешьте 10 #L#CFA7A0F Oxy #n@1,Потребляйте #cfa7a0f кислородные фрукты
1158,Кислородные фрукты II,Ешьте 100 #L#CFA7A0F Oxy #n@1,Потребляйте #cfa7a0f кислородные фрукты
1159,Кислородные фрукты III,Ешьте 500 #L#CFA7A0F Oxy #n@1,Потребляйте #cfa7a0f кислородные фрукты
1160,Реген I,Активировать 5 #L#cfa7a0f TOTEM #n@1,Активировать  #cfa7a0fтотем
1161,Реген II,Активировать 50 #L#cfa7a0f TOTEM #n@1,Активировать  #cfa7a0fтотем
1162,Реген III,Активировать 300 #L#cfa7a0f TOTEM #n@1,Активировать  #cfa7a0fтотем
1163,Иллюзия I,Свет 5 #L#cfa7a0f Totem #n@1,Активировать  #cfa7a0fтотем
1164,Иллюзия II,Свет на 50 #L#cfa7a0f Totem #n@1,Активировать  #cfa7a0fтотем
1165,Иллюзия III,Свет 300 #L#cfa7a0f Totem #n@1,Активировать  #cfa7a0fтотем
1166,Симпа Медь I,Мой 10 #L#cfa7a0f Horas Медная руда #n@1,Собрать  #cfa7a0fСимпамедных руд
1167,Симпа Медь II,Мой 100 #L#cfa7a0f Horas Медная руда #n@1,Собрать  #cfa7a0fСимпамедных руд
1168,Симпа Медь III,Мой 500 #L#CFA7A0F Horas Медная руда #n@1,Собрать  #cfa7a0fСимпамедных руд
1169,Симпа Гравити I,Шахта 10 #L#cfa7a0f Хорас graviti # п @1,Собрать  #cfa7a0f гравитационных руд
1170,Симпа Гравити II,Мой 100 #L#cfa7a0f Horas Graviti #n@1,Собрать  #cfa7a0f гравитационных руд
1171,Симпа Гравити III,Мой 500 #L#cfa7a0f Horas Graviti #n@1,Собрать  #cfa7a0f гравитационных руд
1172,,,
1173,,,
1174,@Null@,@Null@,@Null@
1175,,,
1176,,,
1177,@Null@,@Null@,@Null@
1178,@Null@,@Null@,@Null@
1179,@Null@,@Null@,@Null@
1180,@Null@,@Null@,@Null@
1181,@Null@,@Null@,@Null@
1182,@Null@,@Null@,@Null@
1183,@Null@,@Null@,@Null@
1184,@Null@,@Null@,@Null@
1185,@Null@,@Null@,@Null@
1186,@Null@,@Null@,@Null@
1187,@Null@,@Null@,@Null@
1188,@Null@,@Null@,@Null@
1189,@Null@,@Null@,@Null@
1190,@Null@,@Null@,@Null@
1191,@Null@,@Null@,@Null@
1192,@Null@,@Null@,@Null@
1193,@Null@,@Null@,@Null@
1194,@Null@,@Null@,@Null@
1195,@Null@,@Null@,@Null@
1196,@Null@,@Null@,@Null@
1197,@Null@,@Null@,@Null@
1198,@Null@,@Null@,@Null@
1199,@Null@,@Null@,@Null@
1200,@Null@,@Null@,@Null@
1201,Крепко стать на ноги,Выжить в течение 7 дней в жестком режиме @1,Выжить #cfa7a0fдн.
1202,Процветающий,Выжить в течение 60 дней в жестком режиме @1,Выжить #cfa7a0fдн.
1203,Мастер выживания,Выжить в течение 365 дней в жестком режиме @1,Выжить #cfa7a0fдн.
1204,Дикари!,Победить 50 Comanman @1,Победить #cfa7a0fдикарей
1205,Дикие милашки!,Победить 20 жокей @1,Победить #cfa7a0fдиких милашек
1206,Фантом!,Победите 50 Фэнтем @1,Победить #cfa7a0fФантомов
1207,Торговля,Сделайте 20 сделок с путешествующими трейдерами @1,Провести сделку с проезжим торговцем#cfa7a0f
1208,Пустынная торговля,Сделать 50 торгов с пустынными трейдерами @1,Проведи сделку с пустынным торговцем#cfa7a0f
1209,Ледниковая торговля,Сделать 200 сделок со льдом полевых трейдеров @1,Проведи сделку с торговцем ледника#cfa7a0f
1210,Взрывное яйцо!,Победить 30 Boomeggs @1,Победить #cfa7a0fВзрывные яйца
1211,Серный лучник!,Победите 100 лучников серы @1,Победить #cfa7a0fСерных лучников
1212,Драконоборец!,Поражение древнего черного дракона @1,Победить #cfa7a0fЧерного дракона
1213,Электро материал,Мой 100 #L#cfa7a0f Celesthium reds #n@1,Раскопать #cfa7a0fкарбидную руду
1214,Запасы оружия,Smelt 500 #L#cfa7a0f Железные руды #n@1,Выплавить #cfa7a0fлитое железо
1215,Однажды и навсегда,Копать 20 #L#CFA7A0F алмазные руды #n@1,Раскопать #cfa7a0fалмазную руду
1216,Ароматная курочка,Сделать 100 #L#CFA7A0F жареные целые цыплята #n@1,Сделать #cfa7a0fкурочку гриль
1217,Король гамбургеров,Сделать 50 #L#CFA7A0F говядины гамбургеры #n@1,Создать #cfa7a0fгамбургеры с говядиной
1218,Золотое тоже съестное?,Сделать 50 #L#cfa7a0f Золотые яблоки #n@1,Создать #cfa7a0fзолотые яблоки
1219,,,
1220,,,
1221,Мне нужны камни,"Собирайте камни на земле, чтобы получить острые камни#r (длинные нажимать камни, чтобы собрать)",Собирать #cfa7a0fstones на земле
1222,Больше материалов,Собирайте веточки для палочек #L#cfa7a0f #n@1#r (долгое нажатие на веточки для сбора),Получить#cfa7a0f небольшая деревянная палочка из ветвей
1223,Начало каменного века!,"Используйте острые камни и деревянный бар, чтобы сделать камень Pickaxe#r (откройте рюкзак и выберите, чтобы сделать этикетку слева)",Сделать #cfa7a0fstone pickaxe
1224,Примитивное оружие,"Используйте древесину, чтобы сделать палочки#r (ночью опасно, вы должны использовать оружие для защиты себя)",Сделать #cfa7a0fSticks
1225,Охотник,"Победите каманом, который преследует ночь#r (ой? Ты хочешь быть охотником?)",Поражение #cfa7a0fBOARMAN
1226,Начать хорошую жизнь ~,"Используйте острые камни и деревянный бар, чтобы сделать каменный топор#r (могу ли я использовать его, чтобы сделать дом первым?)","Откройте рюкзак, #cfa7a0fчтобы сделать"
1227,Дровосек,"Найдите дерево и используйте каменный топор, чтобы уничтожить его!#r (источник богатства)",Коллекция #cfa7a0fwood.
1228,Костер,"Используйте камни и дерево, чтобы сделать костер#r (ночью, Comanman не появится в местах с сильным светом ~)",Сделать #cfa7a0fbonfire.
1229,"Мясо на гриле, приятно!",Разместите сырое мясо на костер для барбекю#r (я чувствую себя полным сил после еды!),#cfa7a0fbarbeue
1230,Косить газон,"Соберите траву на земле, чтобы получить горсть сорняков#r (используется для того, чтобы связать вещи)",Собирать #cfa7a0fA Горсть сорняков
1231,Да будет свет!,"Используйте деревянный бар и горсть сорняков, чтобы сделать факел#r (поставить все это! Никогда не беспокоиться о приближении Coverman)",Сделать #cfa7a0ftorch
1232,Quarrier,"Используйте каменный пикарь, чтобы копать камни в земле#r (кажется, что большинство вещей нужно использовать камни)",Собирать #cfa7a0frock Блоки под землей
1233,Ремесленник,"Используйте Деревянный брусок и Камень, чтобы сделать #L#cfa7a0fМастерский стол#n @1 (Вау, вы можете делать больше предметов)",Сделать #cfa7a0fкамень творения
1234,Каменная духовка мастера,"Используйте камни и почву, чтобы сделать каменную печь#r (более каменные печи, тем быстрее скорости переработки)","Используйте каменный молоток создания, чтобы сделать #cfa7a0fкамень"
1235,Первый шаг для шеф-повара,"Используйте камни, чтобы сделать каменный горшок#r (может сделать питательную пищу)",Сделать #cfa7a0fкамень
